QVM Estimated process matrix: Quantum object: dims = [[[2, 2], [2, 2]], [[2, 2], [2, 2]]], shape = (16, 16), type = super, isherm = True, superrep = chi
Qobj data =
[[ 3.91260875e+00+0.j          2.71195137e-02-0.0358252j
   1.42261897e-02-0.00565357j -3.34595842e-02+0.08180286j
 [ 6.04888276e-03-0.03654721j -8.18829294e-02-0.10813059j
   1.65843387e-02+0.07289994j -3.88336613e-02-0.05031817j
   6.67285242e-03+0.05090469j  6.91070661e-02-0.06082499j
  -2.73609722e-02-0.00720915j -3.19854035e-02+0.01048499j
   1.77237128e-02-0.0002199j  -6.88893108e-03+0.0859276j
   1.84277013e-03-0.09862936j -4.37632946e-02-0.00582642j
   1.94057237e-02-0.02234959j -3.53112853e-02+0.01647472j
   1.01794300e-01+0.j          2.27119662e-03-0.02144104j]
 [ 4.00375800e+00-0.02102716j  5.27971002e-02+0.08481271j
   7.24659562e-02-0.03362187j  1.68518536e-02+0.01742668j
   9.28967818e-03+0.06373063j  3.96713592e+00+0.00412504j
  -2.97823806e-02-0.02078339j  1.49202596e-02+0.03390494j
  -3.26721479e-02+0.03166204j -3.13493442e-02-0.03009739j
   3.98313004e+00-0.02164117j -1.25685116e-02+0.07019357j
   3.34595893e-02+0.0318276j   5.80167929e-03-0.0653885j
   2.27119662e-03+0.02144104j  3.99207581e+00+0.j]]
