QPU Estimated process matrix: Quantum object: dims = [[[2, 2], [2, 2]], [[2, 2], [2, 2]]], shape = (16, 16), type = super, isherm = True, superrep = chi
Qobj data =
[[  2.90212837e+00+0.00000000e+00j  -1.10044705e-01+1.93151928e-01j
   -1.04040372e-01+1.45983361e-01j   9.06336779e-02-2.78611480e-01j
 [  2.90391767e+00+2.05410602e-01j  -1.23298097e-01-1.65502195e-01j
   -2.94091018e-02-1.74693059e-01j  -2.25356892e-02-1.26382901e-01j
    3.16332407e-01+2.18593236e-01j   3.10650676e+00+0.00000000e+00j
   -7.25522018e-01-9.93263382e-02j   2.85051513e-01-2.06960722e-01j
    2.90642845e-01-2.47561370e-01j   7.12505836e-01-4.25332775e-01j
    2.62814686e+00-3.34728803e-01j  -1.32712142e-01-3.38054140e-01j
    1.95035557e-01-1.50279252e-01j  -3.81381064e-01-4.15710889e-01j
    1.88917428e-01+1.88173574e-01j   2.78187212e+00-2.34982957e-01j]
 [ -4.81271212e-01+2.51343414e-02j  -8.17676022e-02-2.61517010e-01j
    2.44906786e-01+1.75351227e-01j  -2.08446543e-01+5.17937757e-02j
   -2.78961010e-01-1.80095190e-01j  -7.25522018e-01+9.93263382e-02j
    5.83690024e-01+0.00000000e+00j   7.72236514e-02+4.44234756e-01j
    1.17959522e-01+3.58212756e-01j  -1.31653418e-01-2.31256318e-02j
   -6.72064872e-01+2.17385458e-01j  -1.56907510e-01+1.68134256e-01j
   -3.33449323e-01+1.86600667e-01j   2.44415517e-01+6.47561985e-02j
   -1.51243948e-01-4.58162300e-01j  -3.35428722e-01+4.90257333e-02j]
 [  8.19989022e-02+1.10470409e-01j   8.80457862e-02+1.17690024e-01j
    1.83580338e-01-2.13096632e-01j   1.70165690e-01+1.32448753e-01j
    1.07729334e-01+2.32061202e-01j   2.85051513e-01+2.06960722e-01j
    7.72236514e-02-4.44234756e-01j   9.16512975e-01+0.00000000e+00j
    2.78855733e-01+2.50059831e-02j  -3.85239155e-02+2.02235670e-01j
    2.65410535e-01+6.78917058e-03j   1.80391403e-01+6.95325592e-02j
    1.03868556e-01+1.97334331e-02j  -1.27762992e-01-4.19936768e-03j
   -1.59720934e-01+7.38380566e-02j   2.14374850e-01+1.24494721e-02j]
 [  6.17914698e-01+4.68412910e-02j  -8.20060401e-02+2.03566919e-04j
    6.26611031e-02+1.55215804e-02j   1.79223258e-02-5.35984347e-02j
   -7.07949358e-02-3.07371241e-02j   2.90642845e-01+2.47561370e-01j
    1.17959522e-01-3.58212756e-01j   2.78855733e-01-2.50059831e-02j
    4.73431597e-01+0.00000000e+00j  -2.41284318e-02-7.79653287e-02j
    5.69831924e-01-8.75349309e-02j   5.88523462e-02-1.87786178e-02j
    1.44939972e-01+2.27841825e-01j  -8.82491129e-02-7.81069203e-03j
   -9.54066380e-02-7.25873639e-02j   5.06294138e-01-3.70119416e-02j]
 [  3.57727485e-01+2.35127619e-01j   6.16189185e-02-5.76930974e-02j
    1.80464767e-02+3.19979892e-02j   5.84349953e-02+1.92417142e-01j
    4.44444659e-02-1.90511500e-01j   7.12505836e-01+4.25332775e-01j
   -1.31653418e-01+2.31256318e-02j  -3.85239155e-02-2.02235670e-01j
   -2.41284318e-02+7.79653287e-02j   3.53108619e-01+0.00000000e+00j
    8.07930516e-01+3.63139290e-01j   1.67105890e-01-4.79278203e-02j
   -1.22341096e-01+4.69818140e-03j   6.10199749e-02-6.89881329e-02j
   -4.76735522e-02+2.14122296e-01j   3.46492061e-01+2.41928935e-01j]
 [  2.46062870e+00+3.88655437e-01j  -2.56745316e-01-2.48999221e-02j
    2.28949348e-01+9.58376971e-02j  -8.10987881e-02-3.18625599e-03j
    2.02379396e-01+3.83263567e-01j   2.62814686e+00+3.34728803e-01j
   -6.72064872e-01-2.17385458e-01j   2.65410535e-01-6.78917058e-03j
    5.69831924e-01+8.75349309e-02j   8.07930516e-01-3.63139290e-01j
    2.74506092e+00+0.00000000e+00j  -3.63826093e-02-3.45019457e-01j
    2.40553711e-01-1.72740018e-01j  -3.69585406e-01-3.06559936e-01j
   -5.73254988e-02+3.34025978e-01j   2.55378238e+00-3.59724309e-02j]
 [  1.70733774e-01+2.59682804e-01j  -2.22632810e-01-4.83361656e-02j
    3.24095166e-03-3.85460980e-02j   1.62573336e-01+3.67751123e-02j
    1.72596390e-01-6.02706299e-02j  -1.32712142e-01+3.38054140e-01j
   -1.56907510e-01-1.68134256e-01j   1.80391403e-01-6.95325592e-02j
    5.88523462e-02+1.87786178e-02j   1.67105890e-01+4.79278203e-02j
   -3.63826093e-02+3.45019457e-01j  -2.14159535e-01+0.00000000e+00j
    7.42278612e-02-8.06680740e-02j  -1.26033745e-01+8.21579835e-02j
   -1.05553142e-01+1.22837785e-01j  -7.65186410e-02+1.01063767e-02j]
 [  1.35091276e-01-7.10157007e-02j   8.74151955e-02+1.19308254e-01j
   -1.71573853e-01-2.36163914e-02j  -3.21506107e-02-7.07460049e-02j
    1.24341375e-01+2.09633308e-01j   1.95035557e-01+1.50279252e-01j
   -3.33449323e-01-1.86600667e-01j   1.03868556e-01-1.97334331e-02j
    1.44939972e-01-2.27841825e-01j  -1.22341096e-01-4.69818140e-03j
    2.40553711e-01+1.72740018e-01j   7.42278612e-02+8.06680740e-02j
    3.59314987e-01+0.00000000e+00j  -1.25596355e-01-1.53252806e-01j
   -8.20656687e-02+1.39588579e-01j   7.83337107e-02+3.37018803e-01j]
 [ -7.82020413e-01+5.00202342e-01j  -1.24378050e-02-6.25872873e-02j
    1.24459999e-01-2.29276685e-01j   5.36556444e-03+2.69105804e-01j
   -3.34566209e-01-8.60347751e-02j  -3.81381064e-01+4.15710889e-01j
    2.44415517e-01-6.47561985e-02j  -1.27762992e-01+4.19936768e-03j
   -8.82491129e-02+7.81069203e-03j   6.10199749e-02+6.89881329e-02j
   -3.69585406e-01+3.06559936e-01j  -1.26033745e-01-8.21579835e-02j
   -1.25596355e-01+1.53252806e-01j   4.88783015e-01+0.00000000e+00j
    1.96906292e-03+1.11111326e-01j  -6.40839780e-01+3.27018647e-01j]
 [  3.21112697e-01-5.02563911e-02j   7.23714530e-02+3.41312165e-02j
   -1.85244441e-01-4.22571711e-02j  -2.95495199e-01+5.46240611e-02j
    9.77962580e-02+4.09474347e-02j   1.88917428e-01-1.88173574e-01j
   -1.51243948e-01+4.58162300e-01j  -1.59720934e-01-7.38380566e-02j
   -9.54066380e-02+7.25873639e-02j  -4.76735522e-02-2.14122296e-01j
   -5.73254988e-02-3.34025978e-01j  -1.05553142e-01-1.22837785e-01j
   -8.20656687e-02-1.39588579e-01j   1.96906292e-03-1.11111326e-01j
    5.27070994e-01+0.00000000e+00j  -4.65657702e-02-2.72326005e-02j]
 [  2.61451603e+00-6.03360824e-02j  -3.09153831e-01+3.50466309e-01j
    2.68936621e-01+2.69190302e-01j  -4.58080760e-02+2.47091589e-01j
    5.27132430e-02+9.51298266e-02j   2.78187212e+00+2.34982957e-01j
   -3.35428722e-01-4.90257333e-02j   2.14374850e-01-1.24494721e-02j
    5.06294138e-01+3.70119416e-02j   3.46492061e-01-2.41928935e-01j
    2.55378238e+00+3.59724309e-02j  -7.65186410e-02-1.01063767e-02j
    7.83337107e-02-3.37018803e-01j  -6.40839780e-01-3.27018647e-01j
   -4.65657702e-02+2.72326005e-02j   2.56705675e+00+0.00000000e+00j]]
