QVM Estimated process matrix: Quantum object: dims = [[[2, 2], [2, 2]], [[2, 2], [2, 2]]], shape = (16, 16), type = super, isherm = True, superrep = chi
Qobj data =
[[ 3.92783713e+00+0.00000000e+00j  3.97640058e+00+3.61706245e-02j
   8.70144204e-02+1.25019208e-02j -3.86760677e-02+7.94844186e-02j
  -1.06356408e-01+2.33855024e-02j -3.04287383e-02-2.14677214e-02j]
 [-2.20390224e-02-2.01324533e-02j -1.30106315e-02+5.33424670e-03j
   7.37169151e-03+3.43900967e-02j  5.13436925e-02-3.01399075e-02j
   8.07634243e-02+0.00000000e+00j  1.16161075e-02-2.61230413e-02j
   1.30139084e-03+1.46902002e-02j -1.87209776e-02+5.06144507e-02j
  -7.91281978e-02-7.45509847e-08j -4.95116402e-02+3.71540361e-02j
   6.98315999e-02-1.30312113e-01j -3.01405884e-02-2.83404898e-02j
  -7.16922753e-02-4.18836218e-02j -3.45930855e-02+7.58788284e-03j
   9.56957964e-02-1.33500809e-02j  5.06390920e-02+5.39807354e-02j]
 [ 2.47404446e-02+4.68971350e-02j  3.60310817e-02+1.00240456e-03j
   4.97056630e-03+4.46761036e-02j -2.04079196e-02-5.62494576e-02j
   1.16161075e-02+2.61230413e-02j -4.94131271e-02+0.00000000e+00j
   1.20337030e-01+1.92632917e-02j  8.67876121e-03+6.43233554e-02j
  -4.95112740e-02-3.71539250e-02j -5.65497217e-03-5.43407271e-08j
  -1.33776305e-01+3.96787661e-02j  5.72142357e-02+3.90716555e-02j
   5.76134586e-02-2.68714275e-02j  2.18012441e-02-1.90713761e-02j
   1.49412363e-02-2.99992384e-02j -2.03241274e-02-5.08116749e-03j]
 [-3.85922044e-02+6.36256828e-02j -1.31705683e-02+7.52411957e-02j
   3.56819100e-03-3.11948566e-02j  5.01876410e-02-8.20714956e-03j
   1.30139084e-03-1.46902002e-02j  1.20337030e-01-1.92632917e-02j
  -7.30747892e-02+0.00000000e+00j  7.63252020e-02-7.60545548e-02j
   6.98320979e-02+1.30312244e-01j -1.33776310e-01-3.96790294e-02j
   2.99933135e-03-1.39968752e-08j -6.42045391e-02+3.91850084e-02j
  -1.22934039e-02+5.26588711e-02j  3.30822779e-02-6.05637363e-02j
  -6.14014185e-02+4.92640675e-02j  2.34073409e-02-4.72117480e-02j]
 [-2.30773521e-02+3.23370528e-02j -1.02606777e-02+2.65947841e-02j
   1.65641868e-02-2.92419507e-02j  1.74660097e-02-2.42860103e-03j
  -1.87209776e-02-5.06144507e-02j  8.67876121e-03-6.43233554e-02j
   7.63252020e-02+7.60545548e-02j -7.89643023e-02+0.00000000e+00j
  -3.01400456e-02+2.83404874e-02j  5.72140950e-02-3.90716452e-02j
  -6.42044396e-02-3.91850177e-02j  7.53719991e-02+1.41262299e-07j
  -2.23723288e-02-5.17842735e-02j -2.92978787e-02+5.44914642e-02j
   9.19937566e-02-5.29272219e-02j  6.71183993e-02+1.93224426e-02j]
 [ 3.47027471e-02+8.16286083e-04j  7.84115164e-02+3.50642409e-02j
  -7.48549246e-02-5.27372169e-02j  7.59419979e-02+6.65913446e-02j
  -7.91281978e-02+7.45509847e-08j -4.95112740e-02+3.71539250e-02j
   6.98320979e-02-1.30312244e-01j -3.01400456e-02-2.83404874e-02j
  -8.06941570e-02+0.00000000e+00j -1.16159737e-02+2.61228576e-02j
  -1.30142932e-03-1.46904981e-02j  1.87209753e-02-5.06145823e-02j
  -4.12322862e-02-1.23444176e-02j -6.05042780e-02+5.30547942e-02j
  -3.98532101e-02-8.14011998e-02j  6.56592254e-02+1.36737644e-01j]
 [-4.34480382e-02+6.23718730e-02j  1.05688412e-02-2.78014272e-02j
   4.93264305e-02-4.44555859e-02j  5.40403689e-03+9.27170395e-03j
  -4.95116402e-02-3.71540361e-02j -5.65497217e-03+5.43407271e-08j
  -1.33776310e-01+3.96790294e-02j  5.72140950e-02+3.90716452e-02j
  -1.16159737e-02-2.61228576e-02j  4.94823953e-02+0.00000000e+00j
  -1.20336932e-01-1.92632869e-02j -8.67855162e-03-6.43233802e-02j
  -9.32216975e-03+2.11595159e-02j  3.60096268e-02-3.61445278e-02j
   2.74279351e-02-7.41605745e-02j -2.65509271e-02-1.03141837e-01j]
 [ 2.09230539e-03-4.62095706e-02j  7.46789390e-02-6.33811401e-02j
  -4.10805325e-02+4.35515451e-02j -2.00150851e-02-2.86523301e-02j
   6.98315999e-02+1.30312113e-01j -1.33776305e-01-3.96787661e-02j
   2.99933135e-03+1.39968752e-08j -6.42044396e-02+3.91850177e-02j
  -1.30142932e-03+1.46904981e-02j -1.20336932e-01+1.92632869e-02j
   7.31445197e-02+0.00000000e+00j -7.63251983e-02+7.60547549e-02j
   7.44195607e-03+1.87725746e-02j  2.07545820e-03-5.52348371e-02j
  -5.49712445e-03+2.03946108e-02j  5.73437094e-03+2.81617469e-02j]
 [-4.10718693e-02-3.31127730e-02j  7.69196628e-03-3.31608179e-02j
   7.35049252e-02+2.42590897e-02j -1.18310129e-02+4.99690518e-02j
  -3.01405884e-02+2.83404898e-02j  5.72142357e-02-3.90716555e-02j
  -6.42045391e-02-3.91850084e-02j  7.53719991e-02-1.41262299e-07j
   1.87209753e-02+5.06145823e-02j -8.67855162e-03+6.43233802e-02j
  -7.63251983e-02-7.60547549e-02j  7.90340439e-02+0.00000000e+00j
  -3.07895275e-02-1.03258671e-01j -7.79919981e-02+3.81417964e-02j
   8.92586109e-02-3.04448724e-02j  6.41045950e-02+6.31290348e-02j]
 [ 4.03018223e+00-1.91200053e-02j  3.96637017e+00-2.74973442e-04j
  -2.46387913e-02+4.43863230e-02j  1.69433945e-01-6.21237268e-02j
  -7.16922753e-02+4.18836218e-02j  5.76134586e-02+2.68714275e-02j
  -1.22934039e-02-5.26588711e-02j -2.23723288e-02+5.17842735e-02j
  -4.12322862e-02+1.23444176e-02j -9.32216975e-03-2.11595159e-02j
   7.44195607e-03-1.87725746e-02j -3.07895275e-02+1.03258671e-01j
   4.07998420e+00+0.00000000e+00j -3.98168059e+00-3.70122920e-02j
  -8.99918339e-02+3.65644709e-02j  3.86760675e-02-2.83791389e-02j]
 [-3.93195389e+00+5.44208836e-02j -4.06459849e+00-2.59151585e-02j
  -2.98803958e-03-8.48117783e-02j  8.24936018e-02+2.70026244e-03j
  -3.45930855e-02-7.58788284e-03j  2.18012441e-02+1.90713761e-02j
   3.30822779e-02+6.05637363e-02j -2.92978787e-02-5.44914642e-02j
  -6.05042780e-02-5.30547942e-02j  3.60096268e-02+3.61445278e-02j
   2.07545820e-03+5.52348371e-02j -7.79919981e-02-3.81417964e-02j
  -3.98168059e+00+3.70122920e-02j  3.98941028e+00+0.00000000e+00j
   1.96087415e-02+1.93299956e-02j -8.02393759e-02-4.57286008e-03j]
 [-7.06390591e-02-6.34237220e-02j  1.26918894e-03-8.48117743e-02j
   6.48450069e-02+1.25076260e-01j -1.06356408e-01-2.33855024e-02j
   9.56957964e-02+1.33500809e-02j  1.49412363e-02+2.99992384e-02j
  -6.14014185e-02-4.92640675e-02j  9.19937566e-02+5.29272219e-02j
  -3.98532101e-02+8.14011998e-02j  2.74279351e-02+7.41605745e-02j
  -5.49712445e-03-2.03946108e-02j  8.92586109e-02+3.04448724e-02j
  -8.99918339e-02-3.65644709e-02j  1.96087415e-02-1.93299956e-02j
  -3.65328051e-02+0.00000000e+00j -1.60054280e-02+7.46890881e-03j]
 [-1.69433941e-01+1.17262153e-01j -3.85004693e-02-9.25775696e-02j
   4.01879361e-02-5.78017823e-02j -3.04287383e-02+2.14677214e-02j
   5.06390920e-02-5.39807354e-02j -2.03241274e-02+5.08116749e-03j
   2.34073409e-02+4.72117480e-02j  6.71183993e-02-1.93224426e-02j
   6.56592254e-02-1.36737644e-01j -2.65509271e-02+1.03141837e-01j
   5.73437094e-03-2.81617469e-02j  6.41045950e-02-6.31290348e-02j
   3.86760675e-02+2.83791389e-02j -8.02393759e-02+4.57286008e-03j
  -1.60054280e-02-7.46890881e-03j  5.15394203e-02+0.00000000e+00j]]
