QPU Estimated process matrix: Quantum object: dims = [[[2, 2], [2, 2]], [[2, 2], [2, 2]]], shape = (16, 16), type = super, isherm = True, superrep = chi
Qobj data =
[[  3.28116371e+00+0.j           2.98406911e+00+0.2081182j
   -7.93533714e-02-0.00140274j   7.22496325e-02-0.10642429j
   -1.62693154e-01+0.01431025j   8.41334750e-02-0.06457737j
    3.38667729e-02+0.01246432j  -1.04690506e-01-0.09682314j
   -4.72891722e-02-0.07581351j  -2.39966134e-02+0.01400136j]
 [  1.12413891e-01-0.11921929j   5.05229862e-03-0.05879965j
   -1.07625588e-01+0.02318466j  -1.11334342e-01+0.0829476j
   -2.84587542e-02-0.12776051j   3.40283492e-01+0.j
    1.00846279e-01+0.0138226j    6.29333688e-02-0.0906191j
   -1.71060229e-02+0.02217339j  -6.39236251e-02-0.00784037j
    2.27329264e-01-0.0698754j    1.30677096e-01+0.02446382j
   -5.48371828e-03-0.07963894j  -6.13304263e-02-0.01160021j
    6.58105036e-02-0.03739138j   7.92174400e-02-0.05429644j]
 [  1.31869666e-01-0.00625953j   2.17202029e-01-0.02424282j
    6.02922596e-02+0.09671192j  -3.69000162e-02-0.02819881j
    1.04122262e-01-0.05992884j   1.00846279e-01-0.0138226j
    6.61990171e-02+0.j           1.00760017e-01+0.03584287j
   -1.27604471e-01+0.03298582j   1.96766974e-01-0.01331899j
    1.31291133e-01+0.00342637j   1.04356511e-01+0.06691147j
    1.96632758e-01-0.10882469j  -2.03376402e-01+0.06052341j
    5.60593418e-03-0.04769923j  -4.66333256e-03-0.0508808j]
 [  1.10481251e-01+0.17137086j   5.50961631e-02+0.09435763j
   -4.80527340e-03-0.05312898j   8.40558185e-02+0.07868635j
   -2.81056692e-03-0.20698367j   6.29333688e-02+0.0906191j
    1.00760017e-01-0.03584287j  -6.16955392e-03+0.j
    9.92038929e-02+0.05606486j   1.24582488e-01+0.0385858j
    3.23236183e-02-0.06076238j   1.27432930e-01+0.0259949j
    1.12457199e-01+0.01829755j  -1.06057933e-01+0.17411557j
   -3.47632711e-02-0.05330109j  -5.93354464e-02-0.00109505j]
 [  5.54902922e-02+0.12815045j  -2.96935437e-02+0.07284982j
    1.02037541e-01-0.07171026j   5.83644061e-02+0.23526932j
   -1.41193854e-01-0.21180462j  -1.71060229e-02-0.02217339j
   -1.27604471e-01-0.03298582j   9.92038929e-02-0.05606486j
    2.21095169e-01+0.j           2.89551968e-02-0.04990027j
   -7.69050152e-02-0.02447549j   2.08080719e-05-0.16246409j
   -2.40108835e-01+0.04498712j   1.80260636e-01+0.01166832j
    3.12347854e-02-0.08363688j   1.06817252e-01+0.09752339j]
 [  3.72917721e-02-0.09045693j   1.29843265e-01-0.00715032j
   -3.19570988e-03+0.08533242j  -4.25320968e-02-0.03369305j
   -4.13716320e-02-0.0390464j   -6.39236251e-02+0.00784037j
    1.96766974e-01+0.01331899j   1.24582488e-01-0.0385858j
    2.89551968e-02+0.04990027j  -4.87050168e-02+0.j
   -1.45563385e-01+0.02091604j  -6.09752049e-02+0.03754284j
   -2.50002893e-02+0.01333738j  -2.04362474e-01+0.01182327j
   -1.44646536e-01-0.1114861j    1.87543964e-02-0.04570955j]
 [  2.68322243e-01-0.09672466j   1.97507704e-01+0.01082102j
   -1.37062251e-01-0.09403222j  -5.26603432e-03-0.07685564j
   -1.62693154e-01-0.01431025j   2.27329264e-01+0.0698754j
    1.31291133e-01-0.00342637j   3.23236183e-02+0.06076238j
   -7.69050152e-02+0.02447549j  -1.45563385e-01-0.02091604j
    8.57968006e-02+0.j          -1.18289662e-01-0.10401193j
    2.67223787e-01+0.05585026j  -2.85933835e-01-0.12951211j
    1.87714229e-01-0.0055741j    4.79283886e-02+0.10925601j]
 [ -2.85120768e-01-0.1820112j   -2.41878337e-01-0.03361937j
    6.10095955e-02+0.06218199j   8.88245392e-05-0.08968563j
    8.41334750e-02+0.06457737j   1.30677096e-01-0.02446382j
    1.04356511e-01-0.06691147j   1.27432930e-01-0.0259949j
    2.08080719e-05+0.16246409j  -6.09752049e-02-0.03754284j
   -1.18289662e-01+0.10401193j   9.95969578e-02+0.j
   -3.83982450e-01-0.10373777j   3.03990101e-01+0.01091806j
    4.36824286e-02-0.14714652j   1.36726228e-01+0.07381023j]
 [  3.54018046e+00+0.77138398j   3.14699284e+00+0.55973175j
    1.17303660e-01-0.13162481j   4.13564156e-01-0.15276994j
    3.38667729e-02-0.01246432j  -5.48371828e-03+0.07963894j
    1.96632758e-01+0.10882469j   1.12457199e-01-0.01829755j
   -2.40108835e-01-0.04498712j  -2.50002893e-02-0.01333738j
    2.67223787e-01-0.05585026j  -3.83982450e-01+0.10373777j
    3.99570254e+00+0.j          -3.34315723e+00-0.36478894j
    5.52034046e-02-0.08086101j  -3.27867055e-02-0.53085792j]
 [ -2.99719747e+00-0.43861258j  -3.09048122e+00-0.88056166j
   -4.98497510e-02+0.17598708j  -2.44129635e-01+0.13397525j
   -1.04690506e-01+0.09682314j  -6.13304263e-02+0.01160021j
   -2.03376402e-01-0.06052341j  -1.06057933e-01-0.17411557j
    1.80260636e-01-0.01166832j  -2.04362474e-01-0.01182327j
   -2.85933835e-01+0.12951211j   3.03990101e-01-0.01091806j
   -3.34315723e+00+0.36478894j   3.51121980e+00+0.j
   -6.84075370e-02+0.03075319j  -1.40271066e-01+0.29161475j]
 [ -7.92973464e-02-0.09887862j  -1.68178140e-02+0.12143602j
   -1.18676382e-01+0.14539261j  -1.35317088e-02-0.10131243j
   -4.72891722e-02+0.07581351j   6.58105036e-02+0.03739138j
    5.60593418e-03+0.04769923j  -3.47632711e-02+0.05330109j
    3.12347854e-02+0.08363688j  -1.44646536e-01+0.1114861j
    1.87714229e-01+0.0055741j    4.36824286e-02+0.14714652j
    5.52034046e-02+0.08086101j  -6.84075370e-02-0.03075319j
    2.79588706e-01+0.j           2.42493834e-02-0.21762442j]
 [ -3.37433137e-01+0.09553355j  -3.03834150e-03+0.13106694j
   -4.49645496e-02-0.11817699j  -9.83379226e-02-0.39489778j
   -2.39966134e-02-0.01400136j   7.92174400e-02+0.05429644j
   -4.66333256e-03+0.0508808j   -5.93354464e-02+0.00109505j
    1.06817252e-01-0.09752339j   1.87543964e-02+0.04570955j
    4.79283886e-02-0.10925601j   1.36726228e-01-0.07381023j
   -3.27867055e-02+0.53085792j  -1.40271066e-01-0.29161475j
    2.42493834e-02+0.21762442j   4.58012575e-01+0.j]]
